Job Title,Key Skills,Experience
 Digital Media Planner," Media Planning, Digital Media",8
 Online Bidding Executive," pre sales, closing, software knowledge, clients, requirements, negotiating, client, online bidding, good communication, technology",3
 Trainee Research/ Research Executive- Hi- Tech Operations," Computer science, Fabrication, Quality check, Intellectual property, Electronics, Support services, Research, Management, Human resource management, Research Executive",4
 Technical Support, Technical Support,5
 Software Test Engineer -hyderabad," manual testing, test engineering, test cases, web testing, web technologies",2
 Opening For Adobe Analytics Specialist," adobe experience manager, digital, digital marketing, adobe analytics, data analytics, aem, adobe, sitecatalyst",5
 Sales- Fresher-for Leading Property Consultant," channel partners, real estate, negotiation, property, Residential Sales",4
 Opportunity For Azure Devops Architect For Hyderabad Location," TFS, Azure, Git, VSTS, Docker, DynaTrace, Splunk, AWS",3
 BDE- PUNE, Bde,10
 Technical Support/ Product Support," technical support, support services, application support, communication skills, voice based process, semi voice, semi voice process",3
 Executive Assistant To Chairman," secretary, executive assistant, ea",3
 SEO Executive," website, web analytics, xml, link building, google analytics, case studies, seo, social media, tracking, maintaining",8
 Workflow Coordinator," operations, workflow, tat, monitoring, mts, email",0
Oracle IDAM,"Oracle IDAM,OIM,OAM",4
 Looking Facebook /social Media Manager For our Digital Marketing Ageny," digital marketing, seo, social media marketing, content marketing, email marketing, sem, google analytics, campaign management, facebook, media management",6
 Wanted Engineering Fresher For MNC Chennai," instrumentation engineering, electrical engineering, Engineering, fresher, Trainee, immediate, Mechanical Engineering, electronics engineering, undergraduate",0
 Tooling &amp; Sampling," Help Desk, Customer Service, customer relationship, access controls, Asset Management, Vendor Management",8
 Account Manager," Report Generation, Policies, analytical, procedures, Analysts, Data Entry, analytical skills",9
 Magento Developer," Copyright, Email, jQuery, XML, Javascript, CakePHP, Customer service, Open source, Facebook, CSS3",3
 Looking For Trained Freshers in MS Dynamics CRM- Hyderabad," C#, MS Dynamics CRM, Microsoft Dynamics, ms dynamics",2
 Job Openings Kotak Life/ Max Life/ Aditya Birla Health for Sales Mgr," sales manager, business development manager, relationship manager, brokers, insurance sales, channel sales, direct sale, direct marketing, sales, Marketing Executive, Territory Sales Manager",7
 Business Development / Corporate Sales," lead generation, business development, corporate sales",6
 Business Development Manager (BDM)," contract management, closing, it services, relationship building, managed services, selling, market research, business development manager, sales",6
 QA Executive, QA Executive,1
 Back End Java Developer - Restful Services/soap," Java EE, JMS, Core Java, JUnit, Weblogic, HTML, JPA, JSON, SOAP, SQL",4
 Product Engineer," Conceptualization, Architecting, Continuous improvement, SIDE, development, Front end, it",6
 Opening For Articulate tool Developer - Articulate / Captivate)chennai, Articulate Storyline,0
 Urgent Hiring for Area Sales Manager," Area Sales Management, Retail Sales, FMCG, Chocolate, confectionary, ASM, Area Sales Manager, area business manager",5
 Software Engineer - C++ Development - Ooad/oops," C#, Java, OOP, C++, Multithreading, UML, OOAD, OOPS, .Net, debugging",0
 Linux Administrator Lead," qmail, workflow, nagios, windows server, networking, mysql, monitoring, redhat, maintaining, centos",1
 Hiring for Tech Pm/scrum Master for Hyderabad Location," Java, JPA, Hibernate, Project Management, JDBC, Scrum Master, Microservices, Agile, SOAP, Rest",1
 Assistant Professor (Grade I)-Theoretical Computer Science,vide,4
 US Based Financial Company Looking For Java API Engineers For HYD," Java, java api, Banking, j2ee, API, finance, core java, microservices",0
 Strong Partner Ecosystem," GIS, ISO 27001, HR, information system, process, ISO 9001, Information security management, GIS software, Management, Edge",2
 Wordpress Web Developer,vide,4
 Senior Executive- Contract Logistics- Bom WP-A," Administration, Administrative Support, Contract Logistics, Staff Development, Site Management, Quality Improvement, warehousing, Warehouse Operations",7
 Accounts Manager," filing, tds, service industry, pf, esi, returns, coaching, payroll, invoice, tally",10
 Technical Sales Executive with fixed pay & lucrative incentives/UK Inb," Outbound, Antivirus, Technical support, Sales, Spot, Inbound calls, pay, Medical, Comp",9
 nutanix sme ," Troubleshooting, DNS, DHCP, Monitoring, Virtualization, Shell scripting, Python, VMS, Open source, Archiving",2
 System Architect - 3g/4g Wireless Network Architecture & Migration," 4G, 3GPP, 3G, System Architect, LTE, Radio Access Network, PhD, IEEE",4
"Excellent Opportunity For ” Linux Device Driver ” ,for Hyderabad and Ban","arm processor,c,device drivers,embedded linux,linux kernel,ipc",0
 Java Developer," JMS, Core Java, Sonar, Weblogic, XML, J2Ee, SVN, Spring, Oracle 11G, SQL",8
 Regional Representative," market, presentation, strong analytical skills, english, presentation skills, developing, customer interaction",10
 Hiring For Record To Report," fixed assets, accounts payable, record to report, general accounting, general ledger",5
 Product & Regional Sales Manager," Team management, Regional sales, Management",9
 Senior Manager/associate Director - Mandarin," Commercial Activities, Commercial Sales, Online Sales, Senior Management, Budgeting, Strategy Implementation, Marketing, E - commerce",5
 ODI Developer/lead ODI Developer - RACI," ODI, Matrix",4
 UI Developer," javascript, sql, php, php mysql, css, software development, technical, photoshop, mca, ajax, jquery, application, web, design, mysql, html",2
 Assistant Manager ," Relationship management, Relationship building, Client relationship, Training, Analytical skills, Process mapping, Standard operating procedures, Agile, Management, Visa processing",7
 Android Developer," android, btech, iphone, server, analytical, developing, ios, platforms, objective c, web, xml, design, json, programming, development, c, testing, mobile, xcode, application development, eclipse, application, sdk, applications",9
 International BPO / Non Voice Process / Rotational Shift / Ahmedabad," cca, bpo, csr, international bpo, customer service, outbound process, customer care, tourism, customer support, fresher, voice process, inbound process, cse, bpo fresher, voice support, hotel, travel",9
 iOS Developer," bca, graphics, application development, b tech, core, b sc, application, b e, ios, publishing, animation",0
 F&A Black belt - Process Excellence Lead," Accounting, Continuous Improvement, Process Improvement, Load Balancing, Lean Six Sigma, Black Belt, Training, Green Belt, Process re - engineering, Process Excellence, Business Excellence, OTC",5
 IT - Head (preferably from an NGO)," networking, information technology, network administration, technical support, support services, license management, disaster recovery, data security, it training, it software",0
 Digital Content Producer For largest Media House," Automobile, Digital Content, Content Development, Production, Web Content Writing",4
 Manager Holidays," Tourism, target achievement, negotiation skills, revenue management, Tour Packages",10
 Backend Developer," PHP, Networking, Data structures, HTTP, JSON, Software design, Computer science, System design, Backend, Ticketing",7
 JUNIOR BIG DATA ANALYST IN,vide,9
 Chief Engineer," Chief Engineer, Hospitality, HVAC, Maintenance, Water Treatment, Energy Conservation, Capital Expenditure",9
,"Marketing,Executive,Marketing,Marketing,Executive,Direct,Executives,Marketing,Executive,Executive,Executive,Executive,Marketing,Executive,Marketing,Executive,direct,marketing,executive,Marketing,Executive,Marketing,Executive,Executive,Marketing,Executive,direct,Executive,Direct,Marketing,Executive,Executive,Direct,Marketing,Marketing,Executive",0
 Oracle DBA Consultant - Data Guard/rac Modules," WebLogic, configuration, MySQL, installation, Oracle DBA, troubleshooting, Oracle RAC",0
 Global HR Operations Analyst," Service level, Data management, HR Coordinator, Management audit, HR operations, Human resource management",4
,"Manager,Transformation,Manager,Transformation,Manager,Manager,Manager,Manager,Transformation,Manager,Transformation,Manager,Manager,Transformation,Manager,Manager,Transformation,Transformation,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Transformation,Manager,Manager,Manager,Manager,Manager,Manager,Transformation,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Transformation,Manager,Transformation,Manager,Manager,Manager,Transformation,Manager,Transformation,Manager,Manager,Transformation,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Manager,Transformation",3
 Compiler- Support Engineer," Graphics, C++, Windows OS, Linux, high performance computing, Test cases, System software, Gaming, FreeBSD",4
 Key Accounts Manager,vide,8
 Head Sales- Coworking Company," Sales, Team Building, Strategic Leadership, Real Estate, Field Sales, Sales Strategy, Enterprise Business, Go - to - market Strategy, Enterprise sales, Sales Executive Activities, Marketing",3
" Clubhouse Manager, Facility Manager,"," Facility Management, facility services",6
 IP DRG / Surgery / ED / Denials Coders," sds, radiology, CPT, icd - 10, EM, medical coding, coders, surgery, ed",7
 Sales Manager - Education Sales," Market analysis, Public relations, CV, Relationship building, Market intelligence, Prospecting, Budgeting, Sales process, Branding",3
 HR Associate," ERP, MIS, Succession Planning, Reports, Talent Management, Human Resources, HR Policies, Recruitment, Talent Acquisition",10
 Manager / Sr Manager - Digital Ad Sales - Ecommerce," revenue generation, marketing, ad sales, web technologies",4
 Architect Junior/ Middle level," co ordination, team management, drafting, loans, online, coordination, quality",7
 php developer," English, PHP, XML, DOM, SOAP, Com, Web technologies, Written communication, Email, Time",7
 Openstack Engineer / Openstack Admin with Ceph Storage," cloud, puppet, python, git, KVM, linux, jenkins, openstack, ansible",0
 Sr. Software Engineer," National, Branch, Vice President, J2Ee, Software",6
 Software Engineering- Mentor," Mentor, Android, Consulting, Usage, development, software, mobile, it, SIDE, Front end, Web technologies, Coding, web, backend, Open source, programming, Investment",6
 Application Tester," Performance Testing, Software Testing, Manual Testing, Quality Testing",6
 Credit Control - Manager / Asst. Manager," Pivot Table, Credit Analysis, Tally ERP, Accounting, VLOOKUP, Finance, Lookup, Advanced Excel, HLOOKUP, Credit Control",9
 Night Shift - Non Voice / Web Chat - BPO," international bpo, bpo, kpo, web chat, non voice process, e mail, international call center, customer service representative, cse, interpersonal skills, ites, uk shift, customer service, e - commerce, customer care, customer support, bpo fresher",5
 Sales Executive," Innovative, Aggressive",8
 Design Engineer Mechanical," Communication Skills, Detail Engineering, Material Handling, AutoCAD, Detailing, Design Engineering, Microstation, Bid Evaluation",9
 Android developer," design, android, erp, software, mvc, quality",0
 Technical Writer," Technical Writing, Technical Documentation, Articles, Writing Skills, Product Support",1
" Pro-Engineer , Matlab ,Ansys"," Ansys, thermal, MATLAB, System design, Recruitment, MCCB, Electricals",9
 Business Development Executive - Kolkata," Product placement, Market research, Distributor handling, Business Development Executive, Customer service, Customer Service Executive, Secondary sales, Supervision",9
 Accountant - UK Based Accounting," Management accounting, Accounting, VAT, Book Keeping, SAGE, Tax returns",9
" Opportunity For Current Account RM ,,bank ,, Delhi"," Trade, Forex Trading, Forex, fx, Lead Generation, Accounting, Banking, Revenue Generation, Current Account",1
 PHP Developer," XML, Javascript, PHP, development, css, technical, analytical, software, testing, HTML, tools, Joomla, coding, jQuery, web, MySQL, Wordpress, design, XHTML, debugging, Ajax",7
 Senior Engineering Maintenance Manager For Knitting and ZLD System," zld, Engineering Management, knitting",8
 Accounting Specialist," Analyst, ERP, Change management, Business objects, Managed services, Business process mapping, Executive management, Data mining, oracle project accounting, Testing",10
 Manager (Service Operation)," ERP, Succession Planning, MIS, Reports, Talent Management, Human Resources, HR Policies, Recruitment, Talent Acquisition",1
 DevOps Engineer Intern," Intern, Linux, Windows, Unix, DNS, C++, Perl, IIS, Redhat, HTTP",5
 PHP Developer (wordpress & Woo Commerce/shopify / Magento)," C, Woocommerce, Magento, Wordpress, MySQL, PHP, Shopify, JQuery, Web Development, Ajax",6
 Java Developer," CSS, Singleton, XML, Javascript, JDBC, Struts, JSON, HTML, Spring Boot, JQuery",1
 Sr. Manager- Business Development," Business Development Management, Bd, Marketing, business development, Projects, business development manager, bdm, Tendering, Proposal",0
 Test Principal Engineer," Ethical Hacking, Certified Ethical Hacker, Networking Protocols, Penetration Testing, Nessus, NMAP, Fortify, Vulnerability Assessment, Appscan, Qualys",2
 Graphic Designer," Graphic designing, Graphics, adobe creative suite, Architecture, MS Office, Business Executive",9
 Business Development Executive," Payment collection, Costing, Business Development Executive, Lead generation, Sales, Vendor, Cost",2
 Animation Resident," Internship, Digital marketing, Social media, Relationship building, Animation, Creative, Indesign, Business Executive, Presentation skills, Senior",1
Enterprise Business Development Representative,"market penetration,marketing,customer satisfaction,enterprise business,web technologies,business development,strategy,aws,sales",6
 Dot Net Developer," jquery, git, microsoft sql server, net asp net, software, testing, ado.net, microsoft, tools, sql, unit tests, database, application, web, design, .net, object oriented programming, support, programming",3
" Urgent Opening for ""US Staffing Professionals"" - Noida"," technical recruitment, us staffing, us recruitment, us recruiter, us it staffing, technical recruiter, it recruiter, recruiter, w2, c2c, talent acquisition, recruitment, staffing, sourcing",10
 Front Office Executive-Noida, Front Office Executive,10
 Project Executive/coordinator," Project Administration, Coordination",5
 Sterling OMS Architect," Order Management system, Sterling Commerce, Sterling, OMS, Sterling Integrator, ecommerce, E - commerce",6
 Dot net Developer," analytical, documentation, web development, algorithms, development, javascript, sql server, jquery, database, web, flex, design, mysql, net",3
 Centreless Grinding Operator , NCTVT,0
 PHP Developer Jobs In Gurgaon - Team Lead - PHP," Drupal, Application programming, MySQL, Wordpress, PHP, CakePHP, Team Leader, MVC, Zend, Software services",8
 Sales Lead," Outbound, Sales, Project management, Analytical, Sales Lead, Automation tools, Sales process, marketing automation",2
 Clerk - Garh Shankar (Vacancy-1),vide,8
 Senior Design Engineer - Manufacturing," AutoCAD, 3D Modeling, FMEA, Mechanical Engineering, Mechanical Design, SolidWorks",10
 Software Engineer Automation - Industrial Automation Job In Bangalore, Automation Engineer,7
 Looking For Assistant Manager - Healthcare (US Visa is Must)," Revenue Cycle Management, US Healthcare, Payment Posting, Medical Billing, Medical Coding, us visa, Team Leading Skills, Healthcare, Denial Management, RCM",10
 Senior Accounts Executive,vide,7
 QA for Voice Process (LE-0097-N1C)," Voice process, qaqc, Writing, Process operations, Verbal",10
" Senior Resident - Obs. & Gynae, Max Hospital, Gurgaon"," Patient Care, Nursing, People Orientation, Report Generation, Service Quality, Disaster Management, Customer Care, Medical, Process Orientation",6
,vide,3
 Manager/senior Manager- Analytics- Life & Annuities - Insurance Domain," Predictive Modeling, SAS, Data Management, Data Mining, Tableau, Data Analytics, Statistics, Analytics, SQL, Python",7
 Executive Medical Coder," molecular biology, chemistry, biotechnology, bhms, biology, Physiotherapy, microbiology, nursing, biomedical, Physics, medical coding, biochemistry, pharmacy, Ophthalmology, micro biology, Bioinformatics, zoology, biotech",5
 Account Assistant," accounts executive, accountant, Stock Management, gst, auditing, Statutory Compliance, accounting, Account Assistant, Bank Reconciliation, tax audit, banking, monthly reports, Payroll, salary processing, income tax, Income Tax Return, taxation",7
 Informatica Faculty Job Requirement in Hyderabad," Informatica Power Center, Informatica",6
 SEO Expert/ Digital Marketing Gurgaon," digital marketing, seo specialist, advertising agency, online marketing, seo, seo expert, facebook marketing",3
 Head Engineering," Validation, Installation, Breakdown Maintenance, Industrial Safety, gmp, Boiler, Design, HVAC, Gensets, Air Compressor, Breakdown, RO, who",7
 Business Development Executive, Forecasting,9
 PPC Executive," Pay Per Click, Google AdWords, Search Engine Marketing, PPC, SEM, Google Analytics, Website Analysis, Yahoo, Web Analytics, Marketing Initiatives",6
 Opening For the post of Mr/territory Business Manager in An Pharma," marketing officer, pharma sales, Marketing Representative, marketing executive, pharma marketing, sales officer, sales representative, business development executive, Fresher, trainee, sales executive",5
 Deputy Manager - Program Management," Project management, PPAP, Automotive, External audit, Conflict resolution, Resource mobilization, PFMEA, Risk management, Project life cycle",10
 Public Relations Manager - Bangalore," PR, Public Relations, Media Relations, Social Media, Marketing Communication, corporate communication, media relation, corp comm, Online Media, public relation, Journalism, Advertising, mass communication",10
 Female Fresher's Counsellor- Gurgaon," counselling, couselling, fresher, student counsellor, student counseling",2
 BE Chemical - Fresher," Help Desk, Customer Service, customer relationship, access controls, Asset Management, Vendor Management",6
 Senior .Net Developer For Leading IT Company in Gurgaon," asp dot net, .net developer, Dot Net Developer, asp.net, asp . net",4
 Hiring a Valuation Associate (female Only)," Secondary Research, Valuation, Finance, Real Estate, Primary, Report Preparation, Business Development, Due Diligence, Financial Modelling",4
 Merchandising & Marketing- Professor," Teaching, Educator, Counselor, Mentor, Trainer, Advisor",5
 Medical Transcriber," X - Ray, Medical Transcription, Ultrasound, CT Scan",6
 PHP Developer," cms, javascript, wordpress, drupal, joomla, ajax, cakephp, zend, knowledge, xhtml",3
 Business Development Manager," Sales, Management, Sales management, Educational sales",9
 Looking for a Job Change With a good package," Outbound, Antivirus, Technical support, Technical Support Associate, process, Sales, Inbound calls, US shift, Comp",1
 Huge Requirement for Customer Care Executive with Fixed Salary," Technical support, English, Comp, Customer Care Executive, Inbound calls, Antivirus, Issue, Software",9
Assistant Manager – BI&I (data Automation),"C#,Application Development,Senior Level,MS SQL,Visual Basic,Power Bi,MSBI,SSIS,Recruitment,Data Integration",9
 Field Sales Executive," Escalation management, Field Sales Executive, Sales achievement, Training, Insurance sales",8
 Sr. Manager Sales Capability Building," Team management, Salesforce, Usage, Sales, Skill development, Training, Productivity improvement, Training management, Sales budgeting, TSI",2
" Service Ops Expert - Servc Del , Microland"," Networking, Unix, Change management, Scheduling, Publishing, Incident management, VMware, Problem management, Remedy, SIP",1
 Regional Trainer - Skin for Wellness & Beauty Industry (only Females)," planning, training, training manager, trainer, faculty",8
 Sales Manager," Sales, Billing, MS Office, Business reporting, Insurance sales, MIS preparation, Usage, Corporate, Networking, Retail",6
 Field Support Team-Supervisor," customer support, support service, field support, team, management, supervisor, self motivated, continuous improvement, give, enthusiastic",5
 Sr. C# Developer," Javascript, SQL, XML, server, css, technical, software, developing, HTML, tracking, database, web, Application development, net, programming, Ajax, development, DOM, solid, data integrity, Stored procedures, Reporting tools, application, applications",8
 Sr Structural Engineer," Senior Design Engineer, Engineering Design, SACS",10
 IT Security Head ," C, Python, Six Sigma, PMP, .NET, HTML, JavaScript, SQL, Oracle, assembly language, Real Time Operating Systems",4
 Technical Support Executive," Technical Support Executive, Electrical engineering",1
 Analyst - Business Intelligence," Data analysis, Automation, Google Analytics, Excel, Analytical, Business intelligence, Analytics, Product marketing, SQL, Data extraction",0
Nokia WING Circuit Core - SMSC Engineer,"Detail Design,Juniper,SMSC Engineer,Routing,IP Networking,Network Elements,Network Troubleshooting,High Level Design,Data Center,Switching",3
 Assistant Restaurant Manager / Restaurant Manager," assistant restaurant manager, restaurant, restaurant manager",0
 Digital / Web Artist," layout, visualization, digital media, graphic design, html, illustration, tools, part time",1
 Business Development Manager," selling, accounts, events, prospecting, business operations, ideas, coordinating, tracking, closing, maintaining",9
 Web/ GUI Designer," photoshop, illustrator, seo, jquery, fireworks, css3, gui, usability, development, static",3
" Web Designer - Html, CSS, Bootstrap, Photoshop"," Photoshop, HTML, Wordpress, CSS3, bootstrap, Web technologies, html5, CSS",0
 Python Developer, Python,10
 Web Designer," server, multimedia, troubleshooting, graphics, audio, monitoring, javascript, jquery, user interface, css3",8
 AVP- FX MO," Senior management, MIS reporting, Building, Training, Management, Risk, Vice President, Focus, Trade, Associate Vice President",3
 Cluster Sales Head - Tied Channel &amp; Affinity Alliances - Health Insura," Sales Head, Tied Channel, Sales, Business Growth, Profitability, Business Operations, New Business, Alliances",9
 Head - Project Management, Project Management,3
 Walk- In For Development QA/ Regulatory Affairs," QA, Life Sciences, development quality assurance, Life Cycle, Regulatory Affairs, DQA, QMS, Dmf",9
 Manager Accounts-wazirpur-mba-finance-salary-35k(export House exp)," accounting, finance, financial reporting, statutory compliance, gst, vat",2
 Team Leader- Head Digital Prtnrshp & BD," Data analysis, Consumer research, Management, Head Business Development",0
